id,outlet_id,platform_id,timestamp
138,21,3,2021-06-15 00:00:00
138,21,3,2021-06-17 18:00:00
138,21,3,2021-06-15 01:00:00
139,43,5,2021-08-25 00:00:00
140,13,5,2021-07-05 00:00:00
141,32,4,2021-01-27 00:00:00
142,36,2,2021-05-28 00:00:00
143,45,4,2021-03-04 00:00:00
143,45,4,2021-03-04 21:00:00
144,20,5,2021-01-08 00:00:00
145,6,2,2021-02-28 00:00:00
146,8,2,2021-09-13 00:00:00
147,19,5,2021-12-28 00:00:00
148,31,4,2021-05-05 00:00:00
149,10,4,2021-04-08 00:00:00
150,33,2,2021-02-05 00:00:00
151,27,3,2021-09-17 00:00:00
152,1,3,2021-06-02 00:00:00
153,38,4,2021-03-18 00:00:00
154,31,3,2021-06-20 00:00:00
155,35,4,2021-08-22 00:00:00
156,13,2,2021-10-20 00:00:00
157,50,4,2021-01-23 00:00:00
158,31,4,2021-07-17 00:00:00
159,42,2,2021-09-11 00:00:00
160,9,5,2021-10-30 00:00:00
161,7,4,2021-02-21 00:00:00
162,30,1,2021-03-15 00:00:00
163,42,2,2021-02-08 00:00:00
164,17,3,2021-11-16 00:00:00
165,42,1,2021-06-18 00:00:00
166,35,4,2021-06-12 00:00:00
167,49,4,2021-10-05 00:00:00
167,49,4,2021-10-06 07:00:00
168,41,3,2021-04-27 00:00:00
169,28,1,2021-11-21 00:00:00
170,7,4,2021-03-27 00:00:00
171,2,1,2021-06-16 00:00:00
172,19,3,2021-07-11 00:00:00
173,16,5,2021-07-30 00:00:00
174,12,2,2021-03-31 00:00:00
174,12,2,2021-04-01 07:00:00
174,12,2,2021-04-02 16:00:00
175,38,2,2021-04-29 00:00:00
176,17,4,2021-05-11 00:00:00
177,30,3,2021-12-13 00:00:00
178,5,4,2021-06-26 00:00:00
179,20,4,2021-12-20 00:00:00
180,20,2,2021-07-16 00:00:00
181,7,2,2021-07-15 00:00:00
182,37,3,2021-12-25 00:00:00
183,43,4,2021-05-21 00:00:00
183,43,4,2021-05-23 16:00:00
184,19,2,2021-11-07 00:00:00
185,15,2,2021-11-14 00:00:00
186,49,2,2021-11-18 00:00:00
186,49,2,2021-11-19 16:00:00
187,29,1,2021-10-24 00:00:00
188,9,1,2021-06-01 00:00:00
189,27,2,2021-04-13 00:00:00
189,27,2,2021-04-15 20:00:00
189,27,2,2021-04-15 17:00:00
190,18,2,2021-05-12 00:00:00
191,31,3,2021-06-23 00:00:00
192,30,1,2021-03-14 00:00:00
193,15,4,2021-10-13 00:00:00
194,26,1,2021-05-16 00:00:00
195,30,3,2021-12-11 00:00:00
196,17,5,2021-07-15 00:00:00
197,24,1,2021-12-12 00:00:00
198,2,5,2021-10-15 00:00:00
199,40,2,2021-11-28 00:00:00
199,40,2,2021-11-29 15:00:00
199,40,2,2021-11-30 05:00:00
200,8,2,2021-01-24 00:00:00
